numer PKD,nazwa PKD,wskaźnik,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
OG,OGÓŁEM,EN Liczba jednostek gospodarczych,"46 396,00 ","47 048,00 ","48 165,00 ","53 148,00 ","53 837,00 ","53 220,00 ","54 189,00 ","54 587,00 ","56 432,00 ","56 628,00 ","55 092,00 ","56 630,00 ","53 484,00 ","53 282,00 ","53 340,00 ","52 401,00 ","51 577,00 ","53 067,00 ","54 654,00 ","55 521,00 "
OG,OGÓŁEM,NP Wynik finansowy netto (zysk netto),"63 823,24 ","80 951,53 ","109 679,75 ","76 826,83 ","97 170,88 ","111 963,00 ","113 370,45 ","107 630,05 ","110 801,19 ","115 979,51 ","99 476,42 ","132 489,38 ","153 611,12 ","143 435,08 ","139 061,43 ","136 128,77 ","257 676,00 ","297 244,35 ","253 932,29 ","227 243,76 "
SEK_A,"ROLNICTWO, LEŚNICTWO, ŁOWIECTWO I RYBACTWO",EN Liczba jednostek gospodarczych,"1 500,00 ","1 509,00 ","1 472,00 ","1 402,00 ","1 394,00 ","1 354,00 ","1 350,00 ","1 202,00 ","1 273,00 ","1 274,00 ","1 162,00 ","1 134,00 ","1 039,00 ","1 440,00 ","1 401,00 ","1 335,00 ","1 302,00 ","1 272,00 ","1 257,00 ","1 269,00 "
SEK_A,"ROLNICTWO, LEŚNICTWO, ŁOWIECTWO I RYBACTWO",NP Wynik finansowy netto (zysk netto),"279,51 ","116,82 ","1 500,25 ","706,91 ","1 542,89 ","1 821,84 ","3 004,21 ","3 342,99 ","3 376,81 ","3 077,60 ","1 977,43 ","979,72 ","1 628,66 ","1 496,97 ","1 831,53 ","1 630,61 ","2 186,85 ","4 143,82 ","3 597,86 ","3 949,52 "
SEK_B,GÓRNICTWO I WYDOBYWANIE,EN Liczba jednostek gospodarczych,"219,00 ","223,00 ","234,00 ","250,00 ","261,00 ","273,00 ","296,00 ","328,00 ","333,00 ","336,00 ","321,00 ","316,00 ","282,00 ","279,00 ","282,00 ","279,00 ","269,00 ","264,00 ","275,00 ","278,00 "
SEK_B,GÓRNICTWO I WYDOBYWANIE,NP Wynik finansowy netto (zysk netto),"4 109,58 ","4 725,96 ","5 200,48 ","5 438,63 ","3 333,25 ","6 610,22 ","15 335,67 ","6 305,02 ","2 451,81 ","-916,34 ","-8 208,05 ","-4 255,61 ","4 453,02 ","3 839,99 ","-1 077,32 ","-5 545,92 ","6 480,03 ","13 888,92 ","4 838,47 ","-8 768,42 "
SEK_C,PRZETWÓRSTWO PRZEMYSŁOWE,EN Liczba jednostek gospodarczych,"13 887,00 ","14 008,00 ","14 290,00 ","14 738,00 ","15 030,00 ","14 637,00 ","14 802,00 ","14 869,00 ","15 056,00 ","15 255,00 ","15 002,00 ","15 305,00 ","14 447,00 ","14 142,00 ","14 129,00 ","13 850,00 ","13 464,00 ","13 746,00 ","14 016,00 ","14 159,00 "
SEK_C,PRZETWÓRSTWO PRZEMYSŁOWE,NP Wynik finansowy netto (zysk netto),"26 921,53 ","33 022,06 ","43 784,74 ","21 348,42 ","31 505,46 ","36 974,57 ","38 323,74 ","39 685,74 ","42 773,82 ","41 192,43 ","50 649,90 ","61 822,88 ","60 329,79 ","62 161,14 ","60 589,98 ","55 323,96 ","94 393,16 ","116 220,57 ","106 378,65 ","76 355,99 "
SEK_D,"WYTWARZANIE I ZAOPATRYWANIE W ENERGIĘ ELEKTRYCZNĄ, GAZ, PARĘ WODNĄ, GORĄCĄ WODĘ I POWIETRZE DO UKŁADÓW KLIMATYZACYJNYCH",NP Wynik finansowy netto (zysk netto),"4 654,67 ","7 530,11 ","6 522,10 ","6 133,83 ","12 266,38 ","15 235,58 ","17 976,57 ","13 938,83 ","16 461,26 ","20 841,68 ","-1 843,97 ","12 048,97 ","17 861,09 ","7 768,12 ","-109,17 ","5 849,88 ","18 854,19 ","20 759,93 ","-5 014,97 ","11 544,06 "
SEK_D,"WYTWARZANIE I ZAOPATRYWANIE W ENERGIĘ ELEKTRYCZNĄ, GAZ, PARĘ WODNĄ, GORĄCĄ WODĘ I POWIETRZE DO UKŁADÓW KLIMATYZACYJNYCH",EN Liczba jednostek gospodarczych,"484,00 ","489,00 ","495,00 ","502,00 ","497,00 ","470,00 ","473,00 ","482,00 ","474,00 ","471,00 ","454,00 ","463,00 ","460,00 ","454,00 ","444,00 ","436,00 ","435,00 ","433,00 ","444,00 ","454,00 "
SEK_E,DOSTAWA WODY; GOSPODAROWANIE ŚCIEKAMI I ODPADAMI ORAZ DZIAŁALNOŚĆ ZWIĄZANA Z REKULTYWACJĄ,EN Liczba jednostek gospodarczych,"1 012,00 ","1 027,00 ","1 041,00 ","1 110,00 ","1 151,00 ","1 190,00 ","1 268,00 ","1 321,00 ","1 385,00 ","1 417,00 ","1 408,00 ","1 446,00 ","1 451,00 ","1 456,00 ","1 452,00 ","1 455,00 ","1 486,00 ","1 541,00 ","1 591,00 ","1 604,00 "
SEK_E,DOSTAWA WODY; GOSPODAROWANIE ŚCIEKAMI I ODPADAMI ORAZ DZIAŁALNOŚĆ ZWIĄZANA Z REKULTYWACJĄ,NP Wynik finansowy netto (zysk netto),"298,77 ","544,52 ","746,65 ","882,03 ","919,07 ","1 352,57 ","1 168,63 ","1 223,61 ","2 030,57 ","1 494,55 ","1 792,70 ","1 877,21 ","1 744,12 ","1 621,33 ","2 050,70 ","3 297,88 ","4 367,95 ","3 750,01 ","2 804,05 ","4 109,82 "
SEK_F,BUDOWNICTWO,EN Liczba jednostek gospodarczych,"4 216,00 ","4 371,00 ","4 658,00 ","5 772,00 ","5 967,00 ","5 830,00 ","5 950,00 ","5 870,00 ","5 804,00 ","5 461,00 ","5 363,00 ","5 369,00 ","4 938,00 ","4 898,00 ","4 939,00 ","5 003,00 ","4 889,00 ","4 997,00 ","5 119,00 ","5 323,00 "
SEK_F,BUDOWNICTWO,NP Wynik finansowy netto (zysk netto),"2 306,10 ","4 926,72 ","7 927,91 ","9 583,32 ","8 328,09 ","7 120,05 ","5 292,34 ","1 405,07 ","2 839,90 ","5 483,64 ","9 585,65 ","7 212,60 ","6 129,91 ","8 457,16 ","9 332,33 ","9 968,54 ","13 032,45 ","16 386,18 ","19 757,01 ","15 961,41 "
SEK_G,"HANDEL HURTOWY I DETALICZNY; NAPRAWA POJAZDÓW SAMOCHODOWYCH, WŁĄCZAJĄC MOTOCYKLE",EN Liczba jednostek gospodarczych,"14 839,00 ","14 883,00 ","15 044,00 ","16 655,00 ","16 362,00 ","16 139,00 ","15 908,00 ","15 938,00 ","16 537,00 ","16 403,00 ","15 578,00 ","15 738,00 ","14 565,00 ","14 235,00 ","13 846,00 ","13 503,00 ","13 210,00 ","13 332,00 ","13 477,00 ","13 603,00 "
SEK_G,"HANDEL HURTOWY I DETALICZNY; NAPRAWA POJAZDÓW SAMOCHODOWYCH, WŁĄCZAJĄC MOTOCYKLE",NP Wynik finansowy netto (zysk netto),"11 722,12 ","16 083,12 ","21 764,59 ","18 556,32 ","16 051,59 ","20 122,87 ","18 893,28 ","16 718,29 ","20 404,35 ","21 372,84 ","21 748,74 ","26 665,46 ","29 780,17 ","32 608,46 ","33 409,23 ","38 280,51 ","61 138,67 ","64 417,43 ","60 908,03 ","52 539,07 "
